PFA16NM,Ethnic Group: All categories: Ethnic group; measures: Value,Ethnic Group: White; measures: Value,Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value,Ethnic Group: White: Irish; measures: Value,Ethnic Group: White: Gypsy or Irish Traveller; measures: Value,Ethnic Group: White: Other White; measures: Value,Ethnic Group: Mixed; measures: Value,Ethnic Group: Mixed/multiple ethnic group: White and Black Caribbean; measures: Value,Ethnic Group: Mixed/multiple ethnic group: White and Black African; measures: Value,Ethnic Group: Mixed/multiple ethnic group: White and Asian; measures: Value,Ethnic Group: Mixed/multiple ethnic group: Other Mixed; measures: Value,Ethnic Group: Asian; measures: Value,Ethnic Group: Asian/Asian British: Indian; measures: Value,Ethnic Group: Asian/Asian British: Pakistani; measures: Value,Ethnic Group: Asian/Asian British: Bangladeshi; measures: Value,Ethnic Group: Asian/Asian British: Chinese; measures: Value,Ethnic Group: Asian/Asian British: Other Asian; measures: Value,Ethnic Group: Black; measures: Value,Ethnic Group: Black/African/Caribbean/Black British: African; measures: Value,Ethnic Group: Black/African/Caribbean/Black British: Caribbean; measures: Value,Ethnic Group: Black/African/Caribbean/Black British: Other Black; measures: Value,Ethnic Group: Other; measures: Value,Ethnic Group: Other ethnic group: Arab; measures: Value,Ethnic Group: Other ethnic group: Any other ethnic group; measures: Value
Avon & Somerset,1599555,1491970,1425794,9590,1597,54989,28277,11737,3127,7477,5936,41981,12248,8045,3302,8976,9410,30923,14561,8858,7504,6404,2315,4089
Bedfordshire,615061,476647,431171,10958,791,33727,18456,8014,2024,4645,3773,85286,21280,33065,17045,3806,10090,29725,13964,12250,3511,4947,2334,2613
Cambridgeshire,804841,726531,654849,6165,2068,63449,16029,4052,2212,5279,4486,47130,12066,14451,2791,7595,10227,10174,5906,2821,1447,4977,1798,3179
Cheshire,1027709,995998,967455,6589,633,21321,10423,3349,1482,3345,2247,16011,5474,2415,1292,3217,3613,3264,1734,1055,475,2013,828,1185
City of London,7375,5799,4243,180,3,1373,289,38,37,111,103,940,216,16,232,263,213,193,98,46,49,154,69,85
Cleveland,557227,526456,518923,1718,353,5462,5762,1438,929,2173,1222,19573,3322,10469,684,2154,2944,3156,2615,246,295,2280,1280,1000
Cumbria,499858,492257,482124,1552,315,8266,2504,751,314,881,558,4066,892,316,486,1153,1219,579,373,141,65,452,153,299
Derbyshire,1018438,949845,924420,5473,606,19346,14351,7089,1211,3825,2226,39890,15039,15599,887,3019,5346,10090,4459,4558,1073,4262,1112,3150
Devon & Cornwall,1668218,1627306,1582730,6948,1379,36249,15645,4345,1998,5462,3840,17405,3988,668,1308,5711,5730,4106,2384,1206,516,3756,1601,2155
Dorset,744041,714637,683800,4086,987,25764,9507,2486,1278,3288,2455,14175,3775,460,1315,3481,5144,3208,2055,794,359,2514,936,1578
Durham,618806,605364,594562,1557,817,8428,4240,1432,418,1443,947,7061,2094,608,764,1947,1648,1058,653,263,142,1083,571,512
Dyfed-Powys,515114,504714,491173,2568,991,9982,3262,966,353,1170,773,5270,1416,318,378,996,2162,856,415,315,126,1012,413,599
Essex,1724950,1608308,1543600,13769,2631,48308,27635,9031,4212,7833,6559,47227,16500,5055,4362,8273,13037,34679,24613,6416,3650,7101,2593,4508
Gloucestershire,596984,569647,546599,3759,731,18558,8661,3627,923,2353,1758,12433,5729,942,960,1911,2891,5150,2090,2313,747,1093,364,729
Greater Manchester,2682528,2248123,2141687,34499,1523,70414,60710,23131,9997,15657,11925,272173,53461,130012,34186,26079,28435,74097,44691,17767,11639,27425,15026,12399
Gwent,576754,554377,544580,1975,348,7474,5547,2346,697,1441,1063,11694,2164,3407,1927,1618,2578,3185,1803,1060,322,1951,1088,863
Hampshire,1897991,1771378,1696797,10925,2589,61067,30905,8088,4339,11795,6683,69236,20819,5441,7324,11884,23768,17445,11697,3967,1781,9027,3704,5323
Hertfordshire,1116062,977495,902006,17260,1149,57080,27497,8899,3250,8703,6645,72581,28848,12302,5608,8462,17361,31401,19722,8713,2966,7088,2359,4729
Humberside,917647,885279,857995,2599,627,24058,8185,2276,1515,2550,1844,16110,3802,2335,2535,3919,3519,4499,3498,546,455,3574,1861,1713
Kent,1727665,1607681,1529212,12185,5195,61089,27283,7996,3732,9066,6489,61229,25268,3922,4685,7043,20311,22879,16265,4721,1893,8593,2052,6541
Lancashire,1460893,1320035,1281526,8948,1219,28342,16300,5578,1705,6008,3009,114830,39630,54127,7567,6046,7460,5377,2688,2102,587,4351,2142,2209
Leicestershire,1017697,797704,762302,6269,886,28247,20520,7838,1898,6791,3993,163612,122046,10204,5962,7872,17528,24623,14586,6276,3761,11238,4182,7056
Lincolnshire,713653,696484,663741,3278,617,28848,6190,2073,815,1798,1504,7316,2474,584,496,1737,2025,2561,1540,661,360,1102,420,682
Merseyside,1381189,1305303,1268277,13342,457,23227,20954,6395,4894,4638,5027,30405,7896,2566,2366,11554,6023,14552,9792,2066,2694,9975,6379,3596
Metropolitan,8166566,4881636,3665041,175794,8193,1032608,404990,119387,65442,101389,118772,1510606,542641,223781,221895,123987,398302,1088447,573833,344551,170063,280887,105951,174936
Norfolk,857888,828018,793086,3677,922,30333,10027,2493,1905,2979,2650,13017,4043,700,933,3208,4133,4609,3096,905,608,2217,963,1254
North Wales,687937,670704,653575,3604,516,13009,4950,1543,672,1640,1095,8865,2306,779,903,2529,2348,1497,1077,283,137,1921,1219,702
North Yorkshire,796427,769206,743668,3484,857,21197,7456,1844,967,2694,1951,14096,3162,1311,645,4182,4796,3618,2331,577,710,2051,855,1196
Northamptonshire,691952,632822,592755,6704,527,32836,14182,6064,1925,3251,2942,25427,12264,2312,4264,2846,3741,16923,9552,5254,2117,2598,845,1753
Northumbria,1420853,1343747,1317938,4760,514,20535,12447,3068,2202,4406,2771,47965,10401,8754,9524,10183,9103,9006,7714,684,608,7688,3999,3689
Nottinghamshire,1091482,969501,927928,6952,782,33839,30981,17340,2965,6023,4653,57178,17105,20241,1649,8930,9253,27287,11631,12164,3492,6535,3187,3348
South Wales,1283651,1198458,1166122,5939,930,25467,17762,6244,2702,4768,4048,44299,11370,7725,7479,8495,9230,12738,8592,2151,1995,10394,6895,3499
South Yorkshire,1343601,1217653,1183179,5417,1234,27823,20791,8294,2215,5666,4616,64211,9136,32538,3612,9551,9374,25752,15519,6716,3517,15194,9412,5782
Staffordshire,1097497,1032327,1009031,4489,616,18191,14095,6464,1234,4055,2342,39098,8781,17452,1748,3950,7167,8551,4271,3280,1000,3426,977,2449
Suffolk,728163,693195,661458,3744,604,27389,12472,4733,1785,2787,3167,13131,3999,697,2253,2159,4023,6854,2624,2509,1721,2511,320,2191
Surrey,1132390,1023682,945673,13012,2261,62736,23554,4920,2736,9657,6241,63498,20232,10818,3400,9461,19587,12430,7828,3303,1299,9226,4101,5125
Sussex,1606932,1505433,1420338,13717,2086,69292,30036,7015,5103,10204,7714,48755,14908,6202,4755,7890,15000,14246,9262,2989,1995,8462,3903,4559
Thames Valley,2269772,1919646,1766978,23732,2411,126525,55986,17961,6915,18042,13068,209324,70905,72863,7787,16783,40986,69013,42293,19245,7475,15803,5603,10200
Warwickshire,545474,505688,482607,5216,494,17371,7949,3090,698,2606,1555,25096,16435,1728,284,2349,4300,4443,2173,1733,537,2298,467,1831
West Mercia,1222416,1176516,1135987,6328,2006,32195,13466,5745,1247,3936,2538,25260,7952,7523,1718,3545,4522,5062,2252,2149,661,2112,606,1506
West Midlands,2736460,1919138,1806708,39183,1618,71629,96204,53234,6053,21964,14953,514981,185271,200545,48727,21430,59008,164069,55557,79632,28880,42068,16029,26039
West Yorkshire,2226058,1819818,1746295,14910,1660,56953,48126,20827,4624,15098,7577,291547,53152,189708,15632,10783,22272,46476,24685,15581,6210,20091,9212,10879
Wiltshire,680137,642869,616753,4233,937,20946,9794,3474,1224,2830,2266,19543,8448,1507,1531,2164,5893,6089,3136,1958,995,1842,476,1366
