date,geography,Rural Urban,Ethnic Group: All categories: Ethnic group; measures: Value,Ethnic Group: White; measures: Value,Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value,Ethnic Group: White: Irish; measures: Value,Ethnic Group: White: Gypsy or Irish Traveller; measures: Value,Ethnic Group: White: Other White; measures: Value,Ethnic Group: Mixed; measures: Value,Ethnic Group: Mixed/multiple ethnic group: White and Black Caribbean; measures: Value,Ethnic Group: Mixed/multiple ethnic group: White and Black African; measures: Value,Ethnic Group: Mixed/multiple ethnic group: White and Asian; measures: Value,Ethnic Group: Mixed/multiple ethnic group: Other Mixed; measures: Value,Ethnic Group: Asian; measures: Value,Ethnic Group: Asian/Asian British: Indian; measures: Value,Ethnic Group: Asian/Asian British: Pakistani; measures: Value,Ethnic Group: Asian/Asian British: Bangladeshi; measures: Value,Ethnic Group: Asian/Asian British: Chinese; measures: Value,Ethnic Group: Asian/Asian British: Other Asian; measures: Value,Ethnic Group: Black; measures: Value,Ethnic Group: Black/African/Caribbean/Black British: African; measures: Value,Ethnic Group: Black/African/Caribbean/Black British: Caribbean; measures: Value,Ethnic Group: Black/African/Caribbean/Black British: Other Black; measures: Value,Ethnic Group: Other; measures: Value,Ethnic Group: Other ethnic group: Arab; measures: Value,Ethnic Group: Other ethnic group: Any other ethnic group; measures: Value,LAD16NM,CSP16CD,CSP16NM,PFA16CD,PFA16NM,FID
2011,Rushcliffe,Total,111129,103504,100363,810,23,2308,1949,736,159,723,331,4614,2361,1072,40,558,583,627,202,349,76,435,153,282,Rushcliffe,E22000366,South Nottinghamshire,E23000019,Nottinghamshire,138
2011,"Herefordshire, County of",Total,183477,180169,171922,709,363,7175,1270,407,146,415,302,1439,490,80,32,277,560,331,160,103,68,268,105,163,"Herefordshire, County of",E22000326,"Herefordshire, County of",E23000016,West Mercia,143
2011,Shropshire,Total,306129,299874,292047,1410,312,6105,2168,765,231,669,503,3089,752,216,208,1020,893,580,302,164,114,418,179,239,Shropshire,E22000360,Shropshire,E23000016,West Mercia,333
2011,Stoke-on-Trent,Total,249008,220712,215222,636,183,4671,4491,1892,559,1347,693,18442,2329,10429,1097,1224,3363,3741,2536,834,371,1622,408,1214,Stoke-on-Trent,E22000270,Stoke-on-Trent,E23000015,Staffordshire,159
2011,Telford and Wrekin,Total,166641,154415,149096,729,166,4424,2983,1423,278,799,483,6991,3076,2243,162,647,863,1779,1023,607,149,473,86,387,Telford and Wrekin,E22000333,Telford and Wrekin,E23000016,West Mercia,151
2011,Cannock Chase,Total,97462,95256,94042,350,8,856,867,458,51,214,144,982,406,110,48,227,191,280,98,147,35,77,10,67,Cannock Chase,E22000263,Cannock Chase,E23000015,Staffordshire,205
2011,East Staffordshire,Total,113583,102704,97854,542,72,4236,1619,800,92,451,276,7864,916,5598,157,331,862,1023,333,500,190,373,91,282,East Staffordshire,E22000264,East Staffordshire,E23000015,Staffordshire,215
2011,Lichfield,Total,100654,97399,95263,598,13,1525,1034,482,99,281,172,1623,877,157,107,225,257,481,113,298,70,117,10,107,Lichfield,E22000265,Lichfield,E23000015,Staffordshire,219
2011,Newcastle-under-Lyme,Total,123871,117662,115510,364,49,1739,1490,565,156,468,301,3512,937,485,154,978,958,828,515,236,77,379,136,243,Newcastle-under-Lyme,E22000266,Newcastle-under-Lyme,E23000015,Staffordshire,225
2011,South Staffordshire,Total,108131,103700,102339,469,128,764,1495,796,40,479,180,2122,1435,170,17,204,296,578,142,371,65,236,44,192,South Staffordshire,E22000267,South Staffordshire,E23000015,Staffordshire,231
2011,Stafford,Total,130869,124308,121160,770,119,2259,1694,819,126,439,310,3288,1359,369,128,503,929,1107,391,582,134,472,229,243,Stafford,E22000268,Stafford,E23000015,Staffordshire,236
2011,Staffordshire Moorlands,Total,97106,95825,94657,256,35,877,602,238,52,179,133,502,136,87,2,108,169,120,52,60,8,57,19,38,Staffordshire Moorlands,E22000269,Staffordshire Moorlands,E23000015,Staffordshire,240
2011,Tamworth,Total,76813,74761,72984,504,9,1264,803,414,59,197,133,763,386,47,38,150,142,393,91,252,50,93,30,63,Tamworth,E22000271,Tamworth,E23000015,Staffordshire,245
2011,North Warwickshire,Total,62014,60709,59499,458,45,707,506,269,39,116,82,580,360,35,11,67,107,172,30,124,18,47,7,40,North Warwickshire,E22000319,North Warwickshire,E23000017,Warwickshire,24
2011,Nuneaton and Bedworth,Total,125252,114392,111379,697,75,2241,1396,664,110,409,213,7880,5705,527,51,304,1293,1047,555,351,141,537,76,461,Nuneaton and Bedworth,E22000320,Nuneaton and Bedworth,E23000017,Warwickshire,28
2011,Rugby,Total,100075,90565,84210,1025,160,5170,1986,879,210,563,334,5225,3061,612,140,432,980,1987,1002,754,231,312,102,210,Rugby,E22000321,Rugby,E23000017,Warwickshire,32
2011,Stratford-on-Avon,Total,120485,117307,112780,890,173,3464,1258,417,106,448,287,1466,564,74,13,391,424,264,112,115,37,190,51,139,Stratford-on-Avon,E22000359,South Warwickshire,E23000017,Warwickshire,38
2011,Warwick,Total,137648,122715,114739,2146,41,5789,2803,861,233,1070,639,9945,6745,480,69,1155,1496,973,474,389,110,1212,231,981,Warwick,E22000359,South Warwickshire,E23000017,Warwickshire,43
2011,Birmingham,Total,1073045,621636,570217,22021,408,28990,47605,24720,3223,11186,8476,285640,64621,144627,32532,12712,31148,96360,29991,47641,18728,21804,10910,10894,Birmingham,E22000335,Birmingham,E23000014,West Midlands,278
2011,Coventry,Total,316960,234029,211188,7305,151,15385,8230,3672,943,2388,1227,51598,27751,9510,2951,3728,7658,17764,12836,3317,1611,5339,2020,3319,Coventry,E22000336,Coventry,E23000014,West Midlands,283
2011,Dudley,Total,312925,281607,277050,1170,352,3035,5758,3477,250,1277,754,18942,5737,10339,397,876,1593,4671,1402,2658,611,1947,1259,688,Dudley,E22000337,Dudley,E23000014,West Midlands,289
2011,Sandwell,Total,308063,215471,202822,2045,141,10463,10199,6163,515,2043,1478,59258,31400,13952,6588,839,6479,18357,4396,11382,2579,4778,901,3877,Sandwell,E22000338,Sandwell,E23000014,West Midlands,296
2011,Solihull,Total,206674,184244,177248,3935,70,2991,4404,2395,247,1156,606,13561,7098,3413,633,906,1511,3239,852,1930,457,1226,358,868,Solihull,E22000339,Solihull,E23000014,West Midlands,302
2011,Walsall,Total,269323,212469,207238,1181,287,3763,7224,4312,321,1754,837,41022,16502,14289,5194,993,4044,6369,1999,3197,1173,2239,222,2017,Walsall,E22000340,Walsall,E23000014,West Midlands,311
2011,Wolverhampton,Total,249470,169682,160945,1526,209,7002,12784,8495,554,2160,1575,44960,32162,4415,432,1376,6575,17309,4081,9507,3721,4735,359,4376,Wolverhampton,E22000341,Wolverhampton,E23000014,West Midlands,317
2011,Bromsgrove,Total,93637,89696,87640,904,75,1077,1396,631,82,446,237,1925,1078,221,39,309,278,444,110,267,67,176,53,123,Bromsgrove,E22000368,North Worcestershire,E23000016,West Mercia,88
2011,Malvern Hills,Total,74631,72841,71019,366,131,1325,639,192,78,235,134,902,268,43,30,336,225,151,95,41,15,98,11,87,Malvern Hills,E22000332,South Worcester,E23000016,West Mercia,93
2011,Redditch,Total,84214,77497,73591,629,9,3268,1655,1053,75,317,210,4029,720,2580,192,209,328,862,160,558,144,171,54,117,Redditch,E22000368,North Worcestershire,E23000016,West Mercia,99
2011,Worcester,Total,98768,92294,88016,583,113,3582,1395,474,199,439,283,4366,806,1923,449,391,797,473,226,186,61,240,61,179,Worcester,E22000332,South Worcester,E23000016,West Mercia,105
2011,Wychavon,Total,116944,114457,109834,539,462,3622,962,339,83,341,199,1129,463,84,94,188,300,228,91,118,19,168,43,125,Wychavon,E22000332,South Worcester,E23000016,West Mercia,112
2011,Wyre Forest,Total,97975,95273,92822,459,375,1617,998,461,75,275,187,1390,299,133,512,168,278,214,85,105,24,100,14,86,Wyre Forest,E22000368,North Worcestershire,E23000016,West Mercia,118
2011,Bedford,Total,157479,126846,112588,1683,115,12460,5386,2396,587,1366,1037,17932,8122,3270,3225,905,2410,6202,2741,2843,618,1113,331,782,Bedford,E22000009,Bedford,E23000026,Bedfordshire,345
2011,Central Bedfordshire,Total,254381,238722,228053,3149,478,7042,4789,1787,522,1474,1006,6402,2533,442,214,1404,1809,3614,2054,1230,330,854,357,497,Central Bedfordshire,E22000353,Central Bedfordshire,E23000026,Bedfordshire,346
2011,Luton,Total,203201,111079,90530,6126,198,14225,8281,3831,915,1805,1730,60952,10625,29353,13606,1497,5871,19909,9169,8177,2563,2980,1646,1334,Luton,E22000010,Luton,E23000026,Bedfordshire,229
2011,Peterborough,Total,183631,151544,130232,1257,560,19495,4948,1542,827,1384,1195,21492,4636,12078,229,872,3677,4164,2480,1174,510,1483,428,1055,Peterborough,E22000017,Peterborough,E23000023,Cambridgeshire,223
2011,Southend-on-Sea,Total,173658,159023,151136,1496,162,6229,3651,1039,741,977,894,6440,1810,1059,933,1084,1554,3647,2728,524,395,897,297,600,Southend-on-Sea,E22000089,Southend-on-Sea,E23000028,Essex,237
2011,Thurrock,Total,157705,135429,127587,1108,308,6426,3099,1056,670,683,690,5927,2234,534,682,828,1649,12323,9742,1336,1245,927,254,673,Thurrock,E22000091,Thurrock,E23000028,Essex,243
2011,Cambridge,Total,123867,102205,81742,1767,109,18587,3944,728,470,1501,1245,13618,3413,742,1849,4454,3160,2097,1300,598,199,2003,908,1095,Cambridge,E22000013,Cambridge,E23000023,Cambridgeshire,7
2011,East Cambridgeshire,Total,83818,80673,75218,527,239,4689,1182,230,185,370,397,1215,316,103,80,290,426,506,288,95,123,242,66,176,East Cambridgeshire,E22000014,East Cambridgeshire,E23000023,Cambridgeshire,11
2011,Fenland,Total,95262,92631,86151,390,467,5623,901,293,104,264,240,1075,372,65,65,215,358,497,216,186,95,158,11,147,Fenland,E22000015,Fenland,E23000023,Cambridgeshire,20
2011,Huntingdonshire,Total,169508,160691,151694,1130,208,7659,2530,707,356,769,698,4190,1119,998,351,575,1147,1642,862,427,353,455,132,323,Huntingdonshire,E22000016,Huntingdonshire,E23000023,Cambridgeshire,26
2011,South Cambridgeshire,Total,148755,138787,129812,1094,485,7396,2524,552,270,991,711,5540,2210,465,217,1189,1459,1268,760,341,167,636,253,383,South Cambridgeshire,E22000018,South Cambridgeshire,E23000023,Cambridgeshire,34
2011,Basildon,Total,174497,161677,156215,1313,873,3276,2887,1131,461,668,627,4766,2089,436,322,584,1335,4685,3339,931,415,482,112,370,Basildon,E22000079,Basildon,E23000028,Essex,252
2011,Braintree,Total,147084,142087,137010,1051,132,3894,1837,554,221,596,466,1998,625,122,190,335,726,913,540,286,87,249,65,184,Braintree,E22000080,Braintree,E23000028,Essex,259
2011,Brentwood,Total,73601,68868,65688,921,121,2138,1196,343,138,444,271,2350,939,113,172,377,749,896,542,230,124,291,105,186,Brentwood,E22000081,Brentwood,E23000028,Essex,265
2011,Castle Point,Total,88011,85273,83943,527,17,786,911,346,104,264,197,1012,378,67,87,220,260,661,327,203,131,154,31,123,Castle Point,E22000082,Castle Point,E23000028,Essex,271
2011,Chelmsford,Total,168310,157983,151990,1450,212,4331,2646,854,342,844,606,4962,1911,673,466,826,1086,2051,1420,429,202,668,318,350,Chelmsford,E22000083,Chelmsford,E23000028,Essex,277
2011,Colchester,Total,173074,159306,151453,1155,79,6619,3152,889,469,929,865,6355,1426,366,385,1690,2488,2575,1803,528,244,1686,978,708,Colchester,E22000084,Colchester,E23000028,Essex,286
2011,Epping Forest,Total,124659,112869,106233,1427,176,5033,2649,881,267,808,693,5922,3041,933,265,598,1085,2404,1186,958,260,815,151,664,Epping Forest,E22000085,Epping Forest,E23000028,Essex,292
2011,Harlow,Total,81944,72999,68715,875,117,3292,1752,654,308,389,401,3733,1061,629,392,830,821,3090,2256,542,292,370,147,223,Harlow,E22000086,Harlow,E23000028,Essex,298
2011,Maldon,Total,61629,60429,59011,358,201,859,506,152,56,174,124,484,117,7,90,104,166,150,59,61,30,60,8,52,Maldon,E22000087,Maldon,E23000028,Essex,306
2011,Rochford,Total,83287,80937,79628,468,49,792,905,296,127,304,178,881,262,42,81,228,268,433,235,95,103,131,40,91,Rochford,E22000088,Rochford,E23000028,Essex,312
2011,Tendring,Total,138048,134667,131666,998,62,1941,1467,595,176,371,325,1275,323,34,111,367,440,434,239,134,61,205,47,158,Tendring,E22000090,Tendring,E23000028,Essex,314
2011,Uttlesford,Total,79443,76761,73325,622,122,2692,977,241,132,382,222,1122,284,40,186,202,410,417,197,159,61,166,40,126,Uttlesford,E22000092,Uttlesford,E23000028,Essex,319
2011,Broxbourne,Total,93609,84530,75656,1308,147,7419,2141,787,246,500,608,2190,799,145,158,326,762,3957,2246,1307,404,791,135,656,Broxbourne,E22000123,Broxbourne,E23000027,Hertfordshire,81
2011,Dacorum,Total,144847,131537,124537,1821,231,4948,3075,983,393,978,721,6770,2347,2007,287,784,1345,2990,1982,740,268,475,165,310,Dacorum,E22000124,Dacorum,E23000027,Hertfordshire,87
2011,East Hertfordshire,Total,137687,131456,124266,1566,57,5567,2214,622,210,854,528,2681,999,213,282,516,671,984,590,300,94,352,134,218,East Hertfordshire,E22000125,East Hertfordshire,E23000027,Hertfordshire,92
2011,Hertsmere,Total,100031,85063,75750,2130,154,7029,2619,678,385,862,694,7393,3723,454,232,918,2066,3927,2990,558,379,1029,200,829,Hertsmere,E22000126,Hertsmere,E23000027,Hertfordshire,97
2011,North Hertfordshire,Total,127114,113755,107889,1398,33,4435,3376,1481,309,912,674,6821,3464,424,495,808,1630,2491,859,1344,288,671,146,525,North Hertfordshire,E22000127,North Hertfordshire,E23000027,Hertfordshire,101
2011,St Albans,Total,140664,124380,114145,2514,165,7556,3904,1019,397,1491,997,9011,2210,1149,2633,1149,1870,2388,1203,911,274,981,459,522,St Albans,E22000128,St Albans,E23000027,Hertfordshire,124
2011,Stevenage,Total,83957,73598,69781,1002,67,2748,2265,964,292,573,436,4848,1626,489,536,635,1562,2836,1915,678,243,410,132,278,Stevenage,E22000129,Stevenage,E23000027,Hertfordshire,106
2011,Three Rivers,Total,87317,75294,69550,1747,79,3918,2002,516,181,775,530,7993,5231,605,158,590,1409,1610,864,598,148,418,128,290,Three Rivers,E22000130,Three Rivers,E23000027,Hertfordshire,113
2011,Watford,Total,90301,64946,55875,2063,61,6947,3104,990,412,939,763,16170,4923,6082,362,822,3981,5229,3142,1558,529,852,294,558,Watford,E22000131,Watford,E23000027,Hertfordshire,119
2011,Welwyn Hatfield,Total,110535,92936,84557,1711,155,6513,2797,859,425,819,694,8704,3526,734,465,1914,2065,4989,3931,719,339,1109,566,543,Welwyn Hatfield,E22000132,Welwyn Hatfield,E23000027,Hertfordshire,130
2011,Breckland,Total,130491,127116,119033,593,204,7286,1562,379,313,388,482,1040,295,81,101,202,361,596,211,225,160,177,9,168,Breckland,E22000218,Breckland,E23000024,Norfolk,342
2011,Broadland,Total,124646,121795,119582,406,44,1763,1064,267,165,389,243,1265,405,45,96,286,433,331,228,63,40,191,80,111,Broadland,E22000219,Broadland,E23000024,Norfolk,1
2011,Great Yarmouth,Total,97277,94215,90280,390,63,3482,1159,294,277,331,257,1204,446,116,18,189,435,439,285,86,68,260,77,183,Great Yarmouth,E22000220,Great Yarmouth,E23000024,Norfolk,4
2011,King's Lynn and West Norfolk,Total,147451,143409,135955,605,255,6594,1372,362,235,376,399,1863,668,134,51,386,624,561,319,118,124,246,74,172,King's Lynn and West Norfolk,E22000221,King's Lynn and West Norfolk,E23000024,Norfolk,9
2011,North Norfolk,Total,101499,100127,98001,354,46,1726,617,194,76,197,150,531,112,5,67,141,206,157,67,73,17,67,10,57,North Norfolk,E22000222,North Norfolk,E23000024,Norfolk,13
2011,Norwich,Total,132512,120375,112237,874,127,7137,3039,684,660,876,819,5844,1684,255,540,1679,1686,2147,1727,272,148,1107,643,464,Norwich,E22000223,Norwich,E23000024,Norfolk,16
2011,South Norfolk,Total,124012,120981,117998,455,183,2345,1214,313,179,422,300,1270,433,64,60,325,388,378,259,68,51,169,70,99,South Norfolk,E22000224,South Norfolk,E23000024,Norfolk,21
2011,Babergh,Total,87740,85845,83666,486,51,1642,827,306,92,216,213,666,180,9,65,161,251,264,133,89,42,138,10,128,Babergh,E22000373,Western Suffolk,E23000025,Suffolk,250
2011,Forest Heath,Total,59748,54907,46142,583,108,8074,1744,267,274,402,801,1263,300,135,96,105,627,1296,373,173,750,538,12,526,Forest Heath,E22000373,Western Suffolk,E23000025,Suffolk,253
2011,Ipswich,Total,133384,118596,110624,610,149,7213,4816,2579,655,637,945,5740,1801,242,1687,666,1344,3096,1025,1554,517,1136,151,985,Ipswich,E22000273,Ipswich,E23000025,Suffolk,258
2011,Mid Suffolk,Total,96731,94667,92747,345,76,1499,953,311,120,298,224,647,170,17,38,158,264,371,164,126,81,93,7,86,Mid Suffolk,E22000373,Western Suffolk,E23000025,Suffolk,264
2011,St Edmundsbury,Total,111008,106615,101239,728,78,4570,1404,412,222,420,350,1824,599,123,126,298,678,902,452,259,191,263,74,189,St Edmundsbury,E22000373,Western Suffolk,E23000025,Suffolk,270
2011,Suffolk Coastal,Total,124298,119976,116655,585,51,2685,1513,471,222,473,347,2032,769,115,145,463,540,556,269,208,79,221,57,164,Suffolk Coastal,E22000274,Suffolk Coastal,E23000025,Suffolk,276
2011,Waveney,Total,115254,112589,110385,407,91,1706,1215,387,200,341,287,959,180,56,96,308,319,369,208,100,61,122,9,113,Waveney,E22000278,Waveney,E23000025,Suffolk,282
2011,Camden,Total,220338,146055,96937,7053,167,41898,12322,2494,1800,3880,4148,35446,6083,1489,12503,6493,8878,18060,10802,3496,3762,8455,3432,5023,Camden,E22000191,Camden,E23000001,Metropolitan,56
2011,City of London,Total,7375,5799,4243,180,3,1373,289,38,37,111,103,940,216,16,232,263,213,193,98,46,49,154,69,85,City of London,E22000180,City of London,E23000034,City of London,22
2011,Hackney,Total,246270,134617,89030,5216,474,39897,15869,4989,2866,3020,4994,25867,7599,1905,6180,3436,6747,56858,27976,19168,9714,13059,1721,11338,Hackney,E22000197,Hackney,E23000001,Metropolitan,86
2011,Hammersmith and Fulham,Total,182493,124222,81989,6321,217,35695,10044,2769,1495,2649,3131,16635,3451,1612,1056,3140,7376,21505,10552,7111,3842,10087,5228,4859,Hammersmith and Fulham,E22000198,Hammersmith and Fulham,E23000001,Metropolitan,91
2011,Haringey,Total,254926,154343,88424,6997,370,58552,16548,4856,2609,3738,5345,24150,5945,1920,4417,3744,8124,47830,23037,18087,6706,12055,2229,9826,Haringey,E22000199,Haringey,E23000001,Metropolitan,98
2011,Islington,Total,206125,140515,98322,8140,163,33890,13339,4236,1912,2964,4227,19034,3534,951,4662,4457,5430,26294,12622,7943,5729,6943,1893,5050,Islington,E22000204,Islington,E23000001,Metropolitan,121
2011,Kensington and Chelsea,Total,158649,112017,62271,3715,119,45912,8986,1695,1148,3021,3122,15861,2577,911,836,3968,7569,10333,5536,3257,1540,11452,6455,4997,Kensington and Chelsea,E22000205,Kensington and Chelsea,E23000001,Metropolitan,127
2011,Lambeth,Total,303086,173025,118250,7456,195,47124,23160,8302,4301,3574,6983,20938,4983,3072,2221,4573,6089,78542,35187,28886,14469,7421,1728,5693,Lambeth,E22000207,Lambeth,E23000001,Metropolitan,139
2011,Lewisham,Total,275885,147686,114446,5206,208,27826,20472,8539,3559,3045,5329,25534,4600,1596,1388,6164,11786,74942,32025,30854,12063,7251,1456,5795,Lewisham,E22000208,Lewisham,E23000001,Metropolitan,144
2011,Newham,Total,307984,89216,51516,2172,462,35066,13945,3957,3319,2677,3992,133895,42484,30307,37262,3930,19912,60256,37811,15050,7395,10672,3523,7149,Newham,E22000210,Newham,E23000001,Metropolitan,155
2011,Southwark,Total,288283,156349,114534,6222,263,35330,17778,5677,3687,3003,5411,27192,5819,1623,3912,8074,7764,77511,47413,17974,12124,9453,2440,7013,Southwark,E22000213,Southwark,E23000001,Metropolitan,170
2011,Tower Hamlets,Total,254096,114819,79231,3863,175,31550,10360,2837,1509,2961,3053,104501,6787,2442,81377,8109,5786,18629,9495,5341,3793,5787,2573,3214,Tower Hamlets,E22000215,Tower Hamlets,E23000001,Metropolitan,179
2011,Wandsworth,Total,306995,219216,163739,7664,163,47650,15241,4642,2034,3887,4678,33338,8642,9718,1493,3715,9770,32756,14818,12297,5641,6444,2350,4094,Wandsworth,E22000217,Wandsworth,E23000001,Metropolitan,191
2011,Westminster,Total,219396,135330,77334,4960,76,52960,11395,1869,1927,3584,4015,31862,7213,2328,6299,5917,10105,16472,9141,4449,2882,24337,15724,8613,Westminster,E22000192,Westminster,E23000001,Metropolitan,197
2011,Barking and Dagenham,Total,185911,108386,91949,1730,182,14525,7878,2669,2128,1246,1835,29594,7436,8007,7701,1315,5135,37140,28685,5227,3228,2913,973,1940,Barking and Dagenham,E22000186,Barking and Dagenham,E23000001,Metropolitan,27
2011,Barnet,Total,356386,228553,162117,8685,151,57600,17169,3097,3112,5882,5078,65918,27920,5344,2215,8259,22180,27431,19392,4468,3571,17315,5210,12105,Barnet,E22000187,Barnet,E23000001,Metropolitan,31
2011,Bexley,Total,231997,189962,179250,2596,624,7492,5395,1676,983,1369,1367,15243,7047,730,777,2514,4175,19624,15952,2381,1291,1773,303,1470,Bexley,E22000188,Bexley,E23000001,Metropolitan,37
2011,Brent,Total,311215,112880,55887,12320,320,44353,15775,4291,2820,3642,5022,105986,58017,14381,1749,3250,28589,58632,24391,23723,10518,17942,11430,6512,Brent,E22000189,Brent,E23000001,Metropolitan,44
2011,Bromley,Total,309392,260870,239478,4463,580,16349,10897,3897,1335,3016,2649,16067,6215,1014,1265,2768,4805,18686,9819,6609,2258,2872,870,2002,Bromley,E22000190,Bromley,E23000001,Metropolitan,50
2011,Croydon,Total,363378,200195,171740,5369,234,22852,23895,9650,3279,5140,5826,59627,24660,10865,2570,3925,17607,73256,28981,31320,12955,6405,1701,4704,Croydon,E22000193,Croydon,E23000001,Metropolitan,62
2011,Ealing,Total,338449,165818,103035,10428,300,52055,15066,3939,1989,4653,4485,100439,48240,14711,1786,4132,31570,36860,17299,13192,6369,20266,9804,10462,Ealing,E22000194,Ealing,E23000001,Metropolitan,68
2011,Enfield,Total,312466,190640,126450,6899,344,56947,17183,4852,2384,4189,5758,34893,11648,2594,5599,2588,12464,53687,28222,17334,8131,16063,1930,14133,Enfield,E22000195,Enfield,E23000001,Metropolitan,74
2011,Greenwich,Total,254557,159002,133130,4291,430,21151,12274,4011,2699,2361,3203,29894,7836,2594,1645,5061,12758,48655,35164,8051,5440,4732,1069,3663,Greenwich,E22000196,Greenwich,E23000001,Metropolitan,80
2011,Harrow,Total,239056,100991,73826,7336,181,19648,9499,2344,1053,3417,2685,101808,63051,7797,1378,2629,26953,19708,8526,6812,4370,7050,3708,3342,Harrow,E22000200,Harrow,E23000001,Metropolitan,104
2011,Havering,Total,237232,207949,197615,2989,160,7185,4933,1970,712,1154,1097,11545,5017,1492,975,1459,2602,11481,7581,2885,1015,1324,311,1013,Havering,E22000201,Havering,E23000001,Metropolitan,107
2011,Hillingdon,Total,273936,166031,142916,5949,344,16822,10479,2719,1409,3602,2749,69253,36795,9200,2639,2889,17730,20082,11275,4615,4192,8091,2925,5166,Hillingdon,E22000202,Hillingdon,E23000001,Metropolitan,111
2011,Hounslow,Total,253957,130505,96264,4775,183,29283,10349,2273,1730,3390,2956,87257,48161,13676,2189,2405,20826,16813,10787,3381,2645,9033,3638,5395,Hounslow,E22000203,Hounslow,E23000001,Metropolitan,117
2011,Kingston upon Thames,Total,160060,119219,101015,2718,95,15391,6269,1238,700,2500,1831,26152,6325,3009,892,2883,13043,4021,2616,1027,378,4399,2439,1960,Kingston upon Thames,E22000206,Kingston upon Thames,E23000001,Metropolitan,133
2011,Merton,Total,199693,129606,96658,4417,216,28315,9334,2579,1279,2829,2647,36143,8106,7337,2216,2618,15866,20811,10442,8126,2243,3799,1413,2386,Merton,E22000209,Merton,E23000001,Metropolitan,149
2011,Redbridge,Total,278970,118646,96253,3900,140,18353,11456,3204,1692,3251,3309,116503,45660,31051,16011,3000,20781,24845,12357,9064,3424,7520,1551,5969,Redbridge,E22000211,Redbridge,E23000001,Metropolitan,160
2011,Richmond upon Thames,Total,186990,160725,133582,4766,95,22282,6780,1250,731,2857,1942,13607,5202,1163,867,1753,4622,2816,1643,840,333,3062,1172,1890,Richmond upon Thames,E22000212,Richmond upon Thames,E23000001,Metropolitan,164
2011,Sutton,Total,190146,149449,134854,3219,193,11183,7134,2298,838,2286,1712,22035,6454,2595,1183,2240,9563,9120,5471,2742,907,2408,976,1432,Sutton,E22000214,Sutton,E23000001,Metropolitan,174
2011,Waltham Forest,Total,258249,134799,92999,3959,369,37472,13766,4568,2403,2602,4193,54389,9134,26347,4632,2579,11697,44791,18815,18841,7135,10504,3776,6728,Waltham Forest,E22000216,Waltham Forest,E23000001,Metropolitan,186
2011,Bracknell Forest,Total,113205,102554,96080,984,118,5372,2303,656,297,808,542,5664,1989,518,134,556,2467,2189,1586,402,201,495,201,294,Bracknell Forest,E22000304,Bracknell Forest,E23000029,Thames Valley,256
2011,Brighton and Hove,Total,273369,243512,220018,3772,198,19524,10408,2182,2019,3351,2856,11278,2996,649,1367,2999,3267,4188,2893,879,416,3983,2184,1799,Brighton and Hove,E22000292,Brighton and Hove,E23000033,Sussex,294
2011,Isle of Wight,Total,138265,134545,131099,747,94,2605,1709,507,123,738,341,1514,435,80,131,219,649,303,141,115,47,194,52,142,Isle of Wight,E22000116,Isle of Wight,E23000030,Hampshire,309
